source,target
5018,5015
5018,5016
5018,5017
5018,5019
5018,5020
5018,5021
5018,5022
5019,4939
5019,4951
5019,5007
5019,5009
5019,5015
5019,5016
5019,5018
5019,5022
5019,5025
5020,5004
5020,5008
5020,5009
5020,5010
5020,5011
5020,5012
5020,5013
5020,5014
5020,5015
5020,5016
5020,5017
5020,5018
5020,5021
5020,5022
5021,5004
5021,5008
5021,5009
5021,5010
5021,5011
5021,5012
5021,5013
5021,5014
5021,5016
5021,5017
5021,5018
5021,5020
5021,5022
5022,4951
5022,5007
5022,5015
5022,5016
5022,5017
5022,5018
5022,5019
5022,5020
5022,5021
5022,5028
5023,4826
5023,4827
5023,5024
5023,5036
5023,5086
5023,7564
5023,7565
5023,7598
5023,8993
5024,4826
5024,4827
5024,5023
5024,5036
5024,5086
5024,7564
5024,7565
5024,7598
5024,8993
5025,4895
5025,4896
5025,4898
5025,4899
5025,4939
5025,5007
5025,5015
5025,5019
5025,5028
5025,5029
5026,5027
5026,5028
5026,5030
5027,4195
5027,4208
5027,5026
5027,5028
5027,5030
5028,5022
5028,5025
5028,5026
5028,5027
5028,5029
5028,5030
5029,4893
5029,4895
5029,4896
5029,4897
5029,4898
5029,4899
5029,4939
5029,5025
5029,5028
5030,4200
5030,4202
5030,4208
5030,4892
5030,5026
5030,5027
5030,5028
5030,5047
5030,5812
5031,5032
5031,5036
5031,5639
5031,7599
5032,5031
5032,5034
5032,5036
5032,5639
5032,7595
5032,7599
5033,5034
5033,5035
5033,5045
5033,7595
5033,7599
5033,7602
5033,7607
5034,5032
5034,5033
5034,5035
5034,5036
5034,5037
5034,5086
5034,7595
5034,7599
5035,5033
5035,5034
5035,5037
5035,5086
5036,5023
5036,5024
5036,5031
5036,5032
5036,5034
5036,5037
5036,7595
5036,7599
5037,5034
5037,5035
5037,5036
5037,5038
5037,5039
5037,5040
5037,5042
5037,5043
5037,5044
5037,5047
5038,5037
5038,5039
5038,5040
5038,5041
5038,5042
5038,5043
5038,5044
5038,5047
5038,5051
5039,4890
5039,5037
5039,5038
5039,5040
5039,5041
5039,5042
5039,5043
5039,5044
5039,5045
5039,5046
5039,5047
5039,5051
5039,5084
5039,5085
5040,4890
5040,5037
5040,5038
5040,5039
5040,5041
5040,5042
5040,5043
5040,5044
5040,5047
5040,5084
5040,5085
5041,4890
5041,5038
5041,5039
5041,5040
5041,5042
5041,5043
5041,5080
5041,5081
5041,5082
5041,5084
5042,4890
5042,5037
5042,5038
5042,5039
5042,5040
5042,5041
5042,5043
5042,5044
5042,5045
5042,5046
5042,5084
5042,5085
5043,5037
5043,5038
5043,5039
5043,5040
5043,5041
5043,5042
5043,5044
5043,5047
5044,5037
5044,5038
5044,5039
5044,5040
5044,5042
5044,5043
5044,5047
5045,5033
5045,5039
5045,5042
5045,5046
5045,5084
5045,5085
5046,5039
5046,5042
5046,5045
5046,5084
5046,5085
5047,5030
5047,5037
5047,5038
5047,5039
5047,5040
5047,5043
5047,5044
5047,5051
5048,4889
5048,5049
5048,5050
5048,5052
5048,5082
5048,5083
5048,5149
5049,5048
5049,5050
5049,5052
5049,5079
5049,5082
5049,5083
5049,5149
5050,5048
5050,5049
5050,5051
5050,5052
5050,5079
5050,5082
5050,5083
5050,5149
5051,5038
5051,5039
5051,5047
5051,5050
5051,5053
5051,5079
5052,5048
5052,5049
5052,5050
5052,5053
5052,5056
5052,5057
5052,5079
5052,5155
5052,5156
5053,5051
5053,5052
5053,5652
5054,5056
5054,5057
5054,5155
5054,5156
5054,5157
5054,5158
5054,5220
5054,5221
5054,5826
5055,5056
5055,5059
5055,5060
5055,5061
5055,5062
5055,5063
5055,5064
5055,5220
5055,5221
5056,5052
5056,5054
5056,5055
5056,5057
5056,5059
5056,5063
5056,5156
5056,5220
5056,5221
5057,5052
5057,5054
5057,5056
5057,5155
5057,5156
5057,5157
5057,5158
5058,5059
5058,5060
5058,5063
5058,5071
5058,5073
5058,5330
5058,5349
5059,5055
5059,5056
5059,5058
5059,5060
5059,5061
5059,5063
5059,5064
5059,5305
5060,5055
5060,5058
5060,5059
5060,5061
5060,5062
5060,5063
5060,5064
5060,5219
5061,5055
5061,5059
5061,5060
5061,5062
5061,5063
5061,5064
5061,5067
5061,5068
5061,5219
5062,5055
5062,5060
5062,5061
5062,5063
5062,5064
5062,5065
5062,5066
5062,5067
5062,5068
5062,5069
5062,5070
5063,5055
5063,5056
5063,5058
5063,5059
5063,5060
5063,5061
5063,5062
5063,5064
5063,5065
5063,5066
5063,5067
5063,5068
5063,5069
5063,5070
5064,5055
5064,5059
5064,5060
5064,5061
5064,5062
5064,5063
5064,5065
5064,5066
5064,5067
5064,5068
5064,5069
5064,5070
5064,5219
5065,5062
5065,5063
5065,5064
5065,5066
5065,5067
5065,5068
5065,5069
5065,5070
5066,5062
5066,5063
5066,5064
5066,5065
5066,5067
5066,5068
5066,5069
5066,5070
5066,5077
5066,5219
5067,5061
5067,5062
5067,5063
5067,5064
5067,5065
5067,5066
5067,5068
5067,5069
5067,5070
5067,5077
5067,5219
5068,5061
5068,5062
5068,5063
5068,5064
5068,5065
5068,5066
5068,5067
5068,5069
5068,5070
5068,5077
5068,5219
5069,5062
5069,5063
5069,5064
5069,5065
5069,5066
5069,5067
5069,5068
5069,5070
5070,5062
5070,5063
5070,5064
5070,5065
5070,5066
5070,5067
5070,5068
5070,5069
5071,5058
5071,5072
5071,5322
5071,5328
5071,5330
5071,7605
5071,7607
5072,5071
5072,5322
5072,5326
5072,5328
5072,5330
5072,7605
5072,7607
5073,5058
5073,5625
5073,5626
5073,6668
5073,7602
5073,7604
5073,7605
5073,7607
5074,5075
5074,5076
5074,5103
5074,5107
5074,5108
5074,5109
5074,7549
5074,7550
5075,5074
5075,5103
5075,5105
5075,5106
5075,5107
5075,5108
5075,5197
5075,7277
5075,7543
5075,7549
5075,7550
5076,5074
5076,5088
5076,5103
5076,5109
5076,5110
5077,5066
5077,5067
5077,5068
5077,5078
5077,5216
5077,5217
5077,5219
5078,5077
5078,5216
5078,5217
5079,5049
5079,5050
5079,5051
5079,5052
5079,5083
5080,4889
5080,4890
5080,5041
5080,5081
5080,5082
5080,5083
5080,5084
5081,4889
5081,4890
5081,5041
5081,5080
5081,5082
5081,5083
5081,5084
5082,4889
5082,4890
5082,5041
5082,5048
5082,5049
5082,5050
5082,5080
5082,5081
5082,5083
5082,5084
5083,4889
5083,5048
5083,5049
5083,5050
5083,5079
5083,5080
5083,5081
5083,5082
5083,5084
5084,4890
5084,5039
5084,5040
5084,5041
5084,5042
5084,5045
5084,5046
5084,5080
5084,5081
5084,5082
5084,5083
5084,5085
5085,5039
5085,5040
5085,5042
5085,5045
5085,5046
5085,5084
5086,4821
5086,4822
5086,5023
5086,5024
5086,5034
5086,5035
5086,7565
5087,5088
5087,5107
5087,5108
5087,7457
5087,7459
5087,7460
5087,7549
5087,7550
5087,7557
5088,5076
5088,5087
5088,5092
5088,5093
5088,5097
5088,5098
5088,5099
5088,5100
5088,5101
5088,5109
5088,5110
5088,7459
5089,4800
5089,4816
5089,5090
5089,5091
5089,7449
5089,7450
5089,9125
5089,9132
5090,4814
5090,5089
5090,5091
5090,7446
5090,7447
5090,7448
5090,7449
5090,7450
5090,7451
5090,9132
5091,4805
5091,4813
5091,4814
5091,5089
5091,5090
5091,7447
5091,9132
5092,5088
5092,5093
5092,5097
5092,5098
5092,5110
5093,5088
5093,5092
5093,5094
5093,5097
5093,5098
5094,5093
5094,5095
5094,5096
5094,5097
5094,5098
5094,5111
5094,5113
5094,5199
5094,7443
5095,5094
5095,5096
5095,5098
5095,5199
5095,7441
5095,7443
5095,7444
5096,5094
5096,5095
5096,7439
5096,7441
5096,7442
5096,7443
5096,7444
5097,5088
5097,5092
5097,5093
5097,5094
5097,5098
5097,5111
5098,5088
5098,5092
5098,5093
5098,5094
5098,5095
5098,5097
5099,5088
5099,5100
5099,5101
5099,5102
5099,5103
5099,5104
5099,5106
5099,5110
5100,5088
5100,5099
5100,5101
5100,5102
5100,5104
5101,5088
5101,5099
5101,5100
5101,5102
5101,5104
5101,5107
5102,5099
5102,5100
5102,5101
5102,5103
5102,5104
5102,5105
5102,5106
5103,5074
5103,5075
5103,5076
5103,5099
5103,5102
5103,5104
5103,5105
5103,5106
5103,5107
5103,5109
5103,5197
5103,7550
5104,5099
5104,5100
5104,5101
5104,5102
5104,5103
5104,5105
5104,5106
5104,5107
5104,5197
5104,7550
5105,5075
5105,5102
5105,5103
5105,5104
5105,5106
5105,5107
5105,5197
5105,7277
5105,7550
5106,5075
5106,5099
5106,5102
5106,5103
5106,5104
5106,5105
5106,5107
5106,5197
5106,7277
5106,7550
5107,5074
5107,5075
5107,5087
5107,5101
5107,5103
5107,5104
5107,5105
5107,5106
5107,5108
5107,7549
5107,7550
5108,5074
5108,5075
5108,5087
5108,5107
5108,7549
5108,7550
5109,5074
5109,5076
5109,5088
5109,5103
5109,5110
5110,5076
5110,5088
5110,5092
5110,5099
5110,5109
5111,5094
5111,5097
5111,5112
5111,5113
5111,5196
5111,5199
5112,5111
5112,5113
5112,5196
5112,5199
5113,5094
5113,5111
5113,5112
5113,5196
5113,5198
5113,5199
5114,5115
5114,5116
5114,5120
5114,5121
5114,5122
5115,4368
5115,5114
5115,5116
5115,5122
5116,4368
5116,4794
5116,5114
5116,5115
5116,5117
5116,5118
5116,5119
5116,5120
5116,5121
5116,5122
5117,4375
5117,4376
5117,4794
5117,5116
5117,5118
5117,5119
5117,5120
5118,4368
5118,4375
5118,5116
5118,5117
5118,5119
5118,5120
5118,5121
5119,4375
5119,4376
5119,4794
5119,5116
5119,5117
5119,5118
5119,5120
5119,5121
5120,4368
5120,5114
5120,5116
5120,5117
5120,5118
5120,5119
5120,5121
5120,5124
5121,4368
5121,5114
5121,5116
5121,5118
5121,5119
5121,5120
5121,5122
5121,5123
5121,5124
5121,5125
5121,5126
5122,4368
5122,5114
5122,5115
5122,5116
5122,5121
5122,5123
5122,5124
5122,5125
5123,5121
5123,5122
5123,5124
5123,5125
5123,5126
5123,5127
5123,5128
5123,5129
5123,5130
5124,4368
5124,5120
5124,5121
5124,5122
5124,5123
5124,5125
5124,5126
5124,5127
5124,5128
5124,5129
5125,4368
5125,5121
5125,5122
5125,5123
5125,5124
5125,5126
5125,5127
5125,5128
5125,5129
5126,4363
5126,5121
5126,5123
5126,5124
5126,5125
5126,5127
5126,5128
5126,5129
5126,5130
5126,5131
5126,5132
5127,5123
5127,5124
5127,5125
5127,5126
5127,5128
5127,5129
5127,5130
5128,5123
5128,5124
5128,5125
5128,5126
5128,5127
5128,5129
5128,5130
5128,5131
5128,5132
5129,5123
5129,5124
5129,5125
5129,5126
5129,5127
5129,5128
5129,5130
5130,4363
5130,5123
5130,5126
5130,5127
5130,5128
5130,5129
5130,5131
5130,5132
5131,4364
5131,4365
5131,4366
5131,5126
5131,5128
5131,5130
5131,5132
5132,4363
5132,4364
5132,4365
5132,4366
5132,5126
5132,5128
5132,5130
5132,5131
5133,5134
5133,5135
5133,5136
5133,5137
5133,5138
5134,5133
5134,5135
5134,5136
5134,5137
5134,5138
5135,5133
5135,5134
5135,5136
5135,5137
5135,5138
5135,5174
5136,5133
5136,5134
5136,5135
5136,5137
5136,5138
5136,5173
5136,5174
5137,5133
5137,5134
5137,5135
5137,5136
5137,5138
5137,5173
5137,5174
5137,5175
5138,5133
5138,5134
5138,5135
5138,5136
5138,5137
5138,5139
5138,5140
5138,5173
5139,5138
5139,5140
5139,5141
5139,5142
5139,5143
5139,5169
5140,5138
5140,5139
5140,5141
5140,5169
5141,5139
5141,5140
5141,5142
5141,5143
5141,5144
5141,5145
5141,5146
5141,5148
5141,5166
5141,5169
5142,5139
5142,5141
5142,5143
5142,5144
5142,5145
5142,5146
5142,5147
5142,5148
5143,5139
5143,5141
5143,5142
5143,5144
5143,5145
5143,5146
5143,5147
5143,5148
5143,5166
5143,5169
5144,5141
5144,5142
5144,5143
5144,5145
5144,5146
5144,5147
5144,5148
5144,5166
5144,5169
5145,5141
5145,5142
5145,5143
5145,5144
5145,5146
5145,5147
5145,5148
5146,5141
5146,5142
5146,5143
5146,5144
5146,5145
5146,5147
5146,5148
5147,5142
5147,5143
5147,5144
5147,5145
5147,5146
5147,5148
5147,5166
5148,5141
5148,5142
5148,5143
5148,5144
5148,5145
5148,5146
5148,5147
5149,5048
5149,5049
5149,5050
5149,5150
5150,4313
5150,4320
5150,5149
5151,2870
5151,2871
5151,5152
5151,5163
5151,5164
5152,5151
5152,5163
5152,5164
5153,2909
5153,2911
5153,5162
5153,5861
5153,5862
5153,5863
5154,4233
5154,4249
5154,5839
5154,5847
5155,5052
5155,5054
5155,5057
5155,5156
5155,5157
5155,5158
5156,5052
5156,5054
5156,5056
5156,5057
5156,5155
5156,5157
5156,5158
5157,5054
5157,5057
5157,5155
5157,5156
5157,5158
5157,5834
5158,5054
5158,5057
5158,5155
5158,5156
5158,5157
5158,5826
5158,5831
5158,5832
5158,5834
5159,5160
5159,5162
5159,5165
5159,5915
5159,5921
5159,5922
5159,5937
5160,2547
5160,5159
5160,5161
5160,5165
5160,5921
5160,5937
5160,5938
5161,5160
5161,5165
5162,2586
5162,2911
5162,5153
5162,5159
5162,5861
5162,5862
5162,5918
5162,5919
5162,5921
5162,5937
5163,2867
5163,2870
5163,2871
5163,5151
5163,5152
5163,5164
5163,5179
5163,5180
5164,2867
5164,2870
5164,2871
5164,5151
5164,5152
5164,5163
5165,5159
5165,5160
5165,5161
5165,5179
5165,5192
5166,5141
5166,5143
5166,5144
5166,5147
5166,5167
5166,5168
5166,5169
5167,5166
5167,5168
5167,5169
5167,5170
5167,5180
5167,5192
5168,5166
5168,5167
5168,5169
5168,5170
5168,5171
5168,5172
5168,5173
5168,5180
5168,5190
5168,5192
5169,5139
5169,5140
5169,5141
5169,5143
5169,5144
5169,5166
5169,5167
5169,5168
5169,5170
5169,5180
5170,5167
5170,5168
5170,5169
5170,5171
5170,5172
5170,5190
5170,5192
5171,5168
5171,5170
5171,5172
5172,5168
5172,5170
5172,5171
5172,5175
5172,5177
5172,5178
5173,5136
5173,5137
5173,5138
5173,5168
5173,5174
5173,5175
5173,5178
5173,5180
5174,5135
5174,5136
5174,5137
5174,5173
5174,5175
5174,5176
5174,5177
5174,5178
5175,5137
5175,5172
5175,5173
5175,5174
5175,5176
5175,5177
5175,5178
5176,5174
5176,5175
5176,5177
5176,5178
5176,5181
5177,5172
5177,5174
5177,5175
5177,5176
5177,5178
5177,5181
5177,5182
5178,5172
5178,5173
5178,5174
5178,5175
5178,5176
5178,5177
5178,5181
5179,2867
5179,5163
5179,5165
5179,5180
5179,5192
5180,2867
5180,5163
5180,5167
5180,5168
5180,5169
5180,5173
5180,5179
5180,5192
5181,2854
5181,2855
5181,5176
5181,5177
5181,5178
5181,5182
5181,5183
5181,5184
5181,5185
5181,5186
5182,2854
5182,2855
5182,2856
5182,5177
5182,5181
5182,5183
5182,5184
5182,5185
5182,5186
5183,2854
5183,2855
5183,2856
5183,5181
5183,5182
5183,5184
5183,5185
5183,5186
5184,2854
5184,2855
5184,5181
5184,5182
5184,5183
5184,5185
5184,5186
5184,5187
5184,5190
5185,5181
5185,5182
5185,5183
5185,5184
5185,5186
5185,5187
5185,5190
5186,5181
5186,5182
5186,5183
5186,5184
5186,5185
5186,5187
5186,5190
5187,5184
5187,5185
5187,5186
5187,5188
5187,5189
5187,5190
5187,5191
5188,5187
5188,5189
5188,5190
5188,5191
5189,5187
5189,5188
5189,5190
5189,5191
5190,5168
5190,5170
5190,5184
5190,5185
5190,5186
5190,5187
5190,5188
5190,5189
5190,5191
5190,5192
5191,5187
5191,5188
5191,5189
5191,5190
5192,5165
5192,5167
5192,5168
5192,5170
5192,5179
5192,5180
5192,5190
5193,5194
5193,5195
5193,5204
5193,5205
5193,5212
5194,5193
5194,5195
5194,5198
5194,5204
5194,5205
5194,5212
5195,5193
5195,5194
5195,5204
5196,5111
5196,5112
5196,5113
5196,5198
5196,5199
5196,5204
5197,5075
5197,5103
5197,5104
5197,5105
5197,5106
5197,7277
5197,7440
5197,7550
5198,5113
5198,5194
5198,5196
5198,5199
5198,5204
5199,5094
5199,5095
5199,5111
5199,5112
5199,5113
5199,5196
5199,5198
5200,5201
5200,5202
5200,5203
5200,5204
5200,5211
5200,5212
5201,5200
5201,5202
5201,5203
5201,5204
5201,5207
5201,5211
5201,5212
5201,7290
5202,5200
5202,5201
5202,5203
5202,5206
5202,5207
5202,5211
5202,5212
5202,7290
5202,7291
5203,5200
5203,5201
5203,5202
5203,5206
5203,5207
5203,5211
5203,5212
5203,7286
5203,7290
5203,7291
5203,7294
5204,5193
5204,5194
5204,5195
5204,5196
5204,5198
5204,5200
5204,5201
5205,5193
5205,5194
5205,5208
5205,5209
5205,5211
5205,5212
5205,5213
5206,5202
5206,5203
5206,5207
5206,7290
5206,7291
5206,7292
5206,7293
5206,7294
5206,7295
5206,7296
5207,5201
5207,5202
5207,5203
5207,5206
5207,7293
5207,7294
5207,7295
5207,7296
5208,5205
5208,5209
5208,5210
5208,5211
5208,5212
5208,5213
5208,7286
5208,7290
5208,7291
5209,5205
5209,5208
5209,5210
5209,5211
5209,5212
5209,5213
5210,5208
5210,5209
5210,5211
5210,5213
5210,7286
5210,7290
5210,7291
5211,5200
5211,5201
5211,5202
5211,5203
5211,5205
5211,5208
5211,5209
5211,5210
5211,5212
5211,5213
5211,7290
5212,5193
5212,5194
5212,5200
5212,5201
5212,5202
5212,5203
5212,5205
5212,5208
5212,5209
5212,5211
5212,5213
5213,5205
5213,5208
5213,5209
5213,5210
5213,5211
5213,5212
5214,5215
5214,7026
5214,7280
5214,7281
5214,7282
5215,5214
5215,7026
5215,7038
5215,7280
5216,5077
5216,5078
5216,5217
5217,5077
5217,5078
5217,5216
5218,5324
5218,6623
5218,7028
5218,7034
5218,7613
5218,7614
5218,7615
5219,5060
5219,5061
5219,5064
5219,5066
5219,5067
5219,5068
5219,5077
5219,5220
5220,5054
5220,5055
5220,5056
5220,5219
5220,5221
5221,5054
5221,5055
5221,5056
5221,5220
5221,5826
5222,5223
5222,5225
5222,5226
5222,5227
5222,5228
5222,5229
5222,5230
5223,5222
5223,5225
5223,5226
5223,5227
5223,5228
5223,5229
5223,5230
5224,5225
5224,5226
5224,5272
5224,5273
5224,5902
5224,5903
5224,5940
5224,5941
5224,5944
5224,5945
5225,5222
5225,5223
5225,5224
5225,5226
5225,5227
5225,5228
5225,5229
5225,5230
5226,5222
5226,5223
5226,5224
5226,5225
5226,5227
5226,5271
5226,5272
5226,5273
5227,5222
5227,5223
5227,5225
5227,5226
5227,5228
5227,5229
5227,5230
5227,5232
5228,5222
5228,5223
5228,5225
5228,5227
5228,5229
5228,5230
5228,5232
5228,5270
5229,5222
5229,5223
5229,5225
5229,5227
5229,5228
5229,5230
5229,5232
5229,5270
5230,5222
5230,5223
5230,5225
5230,5227
5230,5228
5230,5229
5230,5232
5231,5233
5231,6911
5231,6912
5231,6918
5231,6920
5231,6956
5232,5227
5232,5228
5232,5229
5232,5230
5233,5231
5233,5234
5233,5235
5233,5237
5233,5238
5233,5239
5233,5240
5233,5270
5234,5233
5234,5235
5234,5236
5234,5237
5234,5238
5234,5239
5234,5240
5234,5241
5234,5248
5235,5233
5235,5234
5235,5236
5235,5237
5235,5238
5235,5239
5235,5240
5235,5241
5235,5242
5235,5243
5235,5245
5235,5248
5235,5249
5236,5234
5236,5235
5236,5237
5236,5238
5236,5239
5236,5240
5236,5241
5237,5233
5237,5234
5237,5235
5237,5236
5237,5238
5237,5239
5237,5240
5237,5241
5237,5248
5238,5233
5238,5234
5238,5235
5238,5236
5238,5237
5238,5239
5238,5240
5238,5248
5238,5250
5239,5233
5239,5234
5239,5235
5239,5236
5239,5237
5239,5238
5239,5240
5239,5241
5240,5233
5240,5234
5240,5235
5240,5236
5240,5237
5240,5238
5240,5239
5240,5241
5240,5248
5241,5234
5241,5235
5241,5236
5241,5237
5241,5239
5241,5240
5241,5248
5241,6950
5242,5235
5242,5243
5242,5244
5242,5245
5242,5248
5242,5249
5243,5235
5243,5242
5243,5244
5243,5245
5243,5248
5243,5249
5243,5312
5243,5316
5243,5320
5244,5242
5244,5243
5244,5247
5244,5248
5244,5249
5244,5319
5244,5335
5244,5735
5244,5744
5244,5745
5244,5746
5244,6621
5244,6946
5245,5235
5245,5242
5245,5243
5245,5246
5245,5248
5245,5249
5245,5265
5245,5266
5246,5245
5246,5249
5246,5256
5246,5257
5246,5264
5246,5265
5246,5266
5246,5268
5246,5731
5246,5732
5246,5733
5246,5744
5246,5747
5246,5748
5247,5244
5247,5249
5247,5251
5247,5732
5247,5733
5247,5734
5247,5736
5247,5744
5247,6621
5247,6945
5247,6946
5248,5234
5248,5235
5248,5237
5248,5238
5248,5240
5248,5241
5248,5242
5248,5243
5248,5244
5248,5245
5248,5249
5248,6946
5249,5235
5249,5242
5249,5243
5249,5244
5249,5245
5249,5246
5249,5247
5249,5248
5249,6946
5250,5238
5250,5251
5250,5252
5250,5253
5250,6439
5250,6440
5250,6940
5250,6945
5250,6946
5251,5247
5251,5250
5251,5252
5251,5256
5251,5257
5251,5259
5251,5732
5251,6439
5251,6440
5251,6610
5251,6944
5251,6945
5251,6946
5252,5250
5252,5251
5252,5253
5252,5254
5252,5255
5252,5256
5252,5257
5252,5258
5252,5259
5252,5261
5252,5265
5252,5266
5252,5267
5253,5250
5253,5252
5253,5254
5253,5258
5253,6439
5253,6440
5253,6940
5254,5252
5254,5253
5254,5255
5254,5257
5254,5258
5254,5259
5254,5261
5254,5267
5254,6417
5254,6435
5255,5252
5255,5254
5255,5261
5255,5262
5255,5265
5255,5266
5255,5267
5256,5246
5256,5251
5256,5252
5256,5257
5256,5258
5256,5259
5256,5260
5256,5261
5256,5264
5256,5730
5256,5731
5256,5732
5257,5246
5257,5251
5257,5252
5257,5254
5257,5256
5257,5258
5257,5259
5257,5260
5257,5261
5257,5264
5257,5731
5257,5732
5258,5252
5258,5253
5258,5254
5258,5256
5258,5257
5258,5259
5258,5261
5258,6350
5258,6417
5258,6429
5258,6431
5258,6435
5258,6439
5259,5251
5259,5252
5259,5254
5259,5256
5259,5257
5259,5258
5259,5260
5259,5261
5259,5731
5259,6417
5260,5256
5260,5257
5260,5259
5260,5261
5260,5262
5260,5264
5260,5287
5260,5730
5260,5731
5260,5752
5261,5252
5261,5254
5261,5255
5261,5256
5261,5257
5261,5258
5261,5259
5261,5260
5261,5262
5261,5265
5261,5267
5261,6417
5262,5255
5262,5260
5262,5261
5262,5263
5262,5264
5262,5265
5262,5266
5262,5267
5262,5269
5262,5292
5263,5262
5263,5269
5263,5286
5263,5287
5263,5288
5263,5290
5263,5291
5263,5292
5263,5293
5263,5294
5263,5752
5264,5246
5264,5256
5264,5257
5264,5260
5264,5262
5264,5268
5264,5269
5264,5287
5264,5730
5264,5731
5264,5747
5264,5748
5264,5752
5265,5245
5265,5246
5265,5252
5265,5255
5265,5261
5265,5262
5265,5266
5265,5267
5266,5245
5266,5246
5266,5252
5266,5255
5266,5262
5266,5265
5266,5267
5267,5252
5267,5254
5267,5255
5267,5261
5267,5262
5267,5265
5267,5266
5268,5246
5268,5264
5268,5318
5268,5733
5268,5747
5268,5748
5268,5749
5268,5752
5269,5262
5269,5263
5269,5264
5269,5292
5270,5228
5270,5229
5270,5233
5271,5226
5271,5274
5271,5275
5271,5278
5271,5282
5271,5283
5271,5284
5271,5285
5271,5286
5272,5224
5272,5226
5272,5273
5272,5274
5272,5275
5272,5304
5272,5902
5272,5903
5272,5904
5272,5914
5273,5224
5273,5226
5273,5272
5273,5902
5273,5903
5273,5904
5273,5914
5273,5940
5273,5941
5274,5271
5274,5272
5274,5275
5274,5282
5274,5283
5274,5284
5274,5285
5274,5303
5274,5304
5275,5271
5275,5272
5275,5274
5275,5276
5275,5282
5275,5283
5275,5284
5275,5304
5275,5901
5275,5904
5276,5275
5276,5282
5276,5284
5276,5753
5276,5894
5276,5901
5277,5278
5277,5279
5277,5281
5277,5282
5277,5285
5277,5286
5277,5289
5277,5293
5278,5271
5278,5277
5278,5279
5278,5281
5278,5282
5278,5285
5278,5286
5278,5289
5278,5293
5279,5277
5279,5278
5279,5280
5279,5281
5279,5282
5279,5286
5279,5289
5279,5291
5279,5293
5279,5295
5279,5753
5280,5279
5280,5281
5280,5287
5280,5289
5280,5293
5280,5294
5280,5295
5280,5753
5281,5277
5281,5278
5281,5279
5281,5280
5281,5282
5281,5284
5281,5289
5281,5753
5282,5271
5282,5274
5282,5275
5282,5276
5282,5277
5282,5278
5282,5279
5282,5281
5282,5283
5282,5284
5282,5285
5282,5286
5283,5271
5283,5274
5283,5275
5283,5282
5283,5284
5283,5285
5284,5271
5284,5274
5284,5275
5284,5276
5284,5281
5284,5282
5284,5283
5284,5285
5285,5271
5285,5274
5285,5277
5285,5278
5285,5282
5285,5283
5285,5284
5285,5286
5286,5263
5286,5271
5286,5277
5286,5278
5286,5279
5286,5282
5286,5285
5286,5293
5287,5260
5287,5263
5287,5264
5287,5280
5287,5288
5287,5289
5287,5290
5287,5291
5287,5292
5287,5293
5287,5294
5287,5295
5287,5730
5287,5752
5288,5263
5288,5287
5288,5289
5288,5290
5288,5291
5288,5292
5288,5293
5288,5294
5288,5295
5288,5752
5289,5277
5289,5278
5289,5279
5289,5280
5289,5281
5289,5287
5289,5288
5289,5290
5289,5291
5289,5292
5289,5293
5289,5294
5289,5295
5289,5753
5290,5263
5290,5287
5290,5288
5290,5289
5290,5291
5290,5292
5290,5293
5290,5294
5290,5295
5290,5752
5291,5263
5291,5279
5291,5287
5291,5288
5291,5289
5291,5290
5291,5292
5291,5293
5291,5294
5291,5295
5291,5752
5292,5262
5292,5263
5292,5269
5292,5287
5292,5288
5292,5289
5292,5290
